Date,"Influenza","Febbre","Paracetamolo","Antipiretico","Cortisone","Ibuprofene","Tonsillite","Bronchite","Morbillo","Polmonite"
2015-07-01,121,431,553,88,531,465,284,191,449,444
2015-07-02,94,386,515,61,499,484,289,191,482,420
2015-07-03,103,342,547,69,493,448,304,175,569,386
2015-07-04,76,340,508,71,464,432,251,142,386,369
2015-07-05,99,330,503,74,470,404,263,167,383,398
2015-07-06,99,365,548,82,455,448,331,208,480,477
2015-07-07,97,403,523,83,471,424,330,212,372,464
2015-07-08,98,401,550,68,516,429,265,176,435,472
2015-07-09,87,363,526,78,511,519,325,202,437,480
2015-07-10,98,305,550,83,546,472,288,191,390,420
2015-07-11,74,365,506,74,478,408,251,168,421,383
2015-07-12,89,407,487,64,416,479,241,167,411,388
2015-07-13,146,457,582,92,524,540,292,231,427,505
2015-07-14,110,396,647,59,506,484,311,178,369,507
2015-07-15,101,415,539,89,474,433,272,206,358,417
2015-07-16,84,413,546,79,463,476,289,154,340,431
2015-07-17,55,379,546,67,468,480,266,150,293,385
2015-07-18,60,341,471,65,411,421,221,121,291,344
2015-07-19,90,396,501,62,419,374,252,153,336,377
2015-07-20,75,414,528,87,426,447,358,190,324,496
2015-07-21,104,414,530,80,446,447,400,195,321,453
2015-07-22,88,409,531,75,485,428,337,171,341,504
2015-07-23,82,445,2999,140,467,1110,302,208,346,491
2015-07-24,86,337,1281,75,438,609,292,176,327,463
2015-07-25,58,335,721,56,383,412,199,155,324,349
2015-07-26,91,397,506,70,418,517,233,174,342,351
2015-07-27,94,406,553,63,441,539,288,238,354,463
2015-07-28,82,452,558,75,443,486,277,201,326,434
2015-07-29,93,355,595,54,421,398,267,192,257,457
2015-07-30,108,321,503,58,477,442,270,194,214,375
2015-07-31,65,311,508,70,441,440,255,156,208,354
2015-08-01,50,267,521,84,392,422,202,123,206,311
2015-08-02,62,272,594,80,401,405,245,157,254,319
2015-08-03,58,302,538,75,464,438,242,223,211,334
2015-08-04,56,279,569,75,496,460,285,187,219,398
2015-08-05,57,309,618,73,455,462,266,169,238,359
2015-08-06,87,329,576,59,455,426,276,201,183,403
2015-08-07,56,287,512,62,462,444,259,175,194,334
2015-08-08,72,285,483,46,417,400,193,127,195,343
2015-08-09,98,316,467,52,386,445,231,181,218,378
